[18:04:14] ======================================================================
[18:04:14] OVERNIGHT JOINT RUN - regime=stressed max_hours=12.0 budget={'n_days': 30, 'n_runs': 1, 'n_path_seeds': 3, 'sobol_init': 110, 'batch': 16, 'n_pool': 4096, 'calib_hours': 10.2, 'n_paths': 80, 'ens_days': 42, 'agent_seed': 0, 'path_seed': 7, 'drift': -2.1329779981944435e-05, 'drawdown': 0.3, 'window_days': 42}
[18:04:18] STAGE A: JOINT agent+FV calibration (9-D), regime=stressed, budget 10.2h, drift=-2.133e-05/min (~30% over 42d)
[18:04:44]   measured baseline D=20.857  (CALIBRATED agents + 1-factor FV)
[18:05:04]   [sobol 1] mt_gamma=0.683 ft_sigma_c=0.378 f=1.25 w=0.83 ratio=0.384 sigma_d=0.00132 zi_alpha=0.227 zi_mu=0.0626 zi_delta=0.2 -> D=31.423 (19s, 1m)
[18:09:21]   [sobol 12] mt_gamma=0.372 ft_sigma_c=0.504 f=1.24 w=0.478 ratio=0.0505 sigma_d=0.00139 zi_alpha=0.384 zi_mu=0.137 zi_delta=0.0875 -> D=19.288 (24s, 5m)
[18:09:43]   [sobol 13] mt_gamma=0.172 ft_sigma_c=0.381 f=0.861 w=0.378 ratio=0.0846 sigma_d=0.00108 zi_alpha=0.24 zi_mu=0.0512 zi_delta=0.188 -> D=17.942 (22s, 5m)
[18:10:09]   [sobol 14] mt_gamma=1.3 ft_sigma_c=0.588 f=0.308 w=0.856 ratio=0.269 sigma_d=0.00165 zi_alpha=0.412 zi_mu=0.124 zi_delta=0.0358 -> D=35.685 (26s, 6m)
[18:10:28]   [sobol 15] mt_gamma=1.97 ft_sigma_c=0.239 f=1.39 w=0.292 ratio=0.344 sigma_d=0.00214 zi_alpha=0.159 zi_mu=0.102 zi_delta=0.116 -> D=32.573 (19s, 6m)
[18:10:50]   [sobol 16] mt_gamma=0.723 ft_sigma_c=0.785 f=0.444 w=0.563 ratio=0.148 sigma_d=0.00149 zi_alpha=0.314 zi_mu=0.0465 zi_delta=0.265 -> D=26.499 (22s, 7m)
[18:11:13]   [sobol 17] mt_gamma=0.802 ft_sigma_c=0.199 f=1.03 w=0.447 ratio=0.216 sigma_d=0.00162 zi_alpha=0.433 zi_mu=0.105 zi_delta=0.295 -> D=22.109 (23s, 7m)
[18:11:34]   [sobol 18] mt_gamma=1.93 ft_sigma_c=0.778 f=0.127 w=0.719 ratio=0.0323 sigma_d=0.00114 zi_alpha=0.222 zi_mu=0.0404 zi_delta=0.142 -> D=62.659 (20s, 7m)
[18:11:55]   [sobol 19] mt_gamma=1.38 ft_sigma_c=0.424 f=1.17 w=0.133 ratio=0.195 sigma_d=0.00148 zi_alpha=0.329 zi_mu=0.0494 zi_delta=0.0855 -> D=21.162 (22s, 8m)
[18:12:18]   [sobol 20] mt_gamma=0.136 ft_sigma_c=0.593 f=0.659 w=0.612 ratio=0.391 sigma_d=0.00219 zi_alpha=0.146 zi_mu=0.131 zi_delta=0.232 -> D=32.926 (22s, 8m)
[18:12:44]   [sobol 21] mt_gamma=0.412 ft_sigma_c=0.294 f=0.285 w=0.512 ratio=0.315 sigma_d=0.0019 zi_alpha=0.276 zi_mu=0.0746 zi_delta=0.0238 -> D=51.288 (26s, 8m)
[18:13:04]   [sobol 22] mt_gamma=1.06 ft_sigma_c=0.489 f=0.879 w=0.233 ratio=0.131 sigma_d=0.00118 zi_alpha=0.11 zi_mu=0.139 zi_delta=0.172 -> D=22.456 (20s, 9m)
[18:13:26]   [sobol 23] mt_gamma=1.73 ft_sigma_c=0.139 f=0.503 w=0.819 ratio=0.102 sigma_d=0.00143 zi_alpha=0.351 zi_mu=0.0968 zi_delta=0.281 -> D=27.283 (22s, 9m)
[18:13:47]   [sobol 24] mt_gamma=0.959 ft_sigma_c=0.697 f=1.33 w=0.347 ratio=0.298 sigma_d=0.00193 zi_alpha=0.214 zi_mu=0.0151 zi_delta=0.128 -> D=22.004 (22s, 9m)
[18:14:13]   [sobol 25] mt_gamma=0.923 ft_sigma_c=0.467 f=0.525 w=0.259 ratio=0.0559 sigma_d=0.00211 zi_alpha=0.285 zi_mu=0.0676 zi_delta=0.0465 -> D=42.962 (26s, 10m)
[18:14:33]   [sobol 26] mt_gamma=1.57 ft_sigma_c=0.65 f=1.31 w=0.587 ratio=0.24 sigma_d=0.00156 zi_alpha=0.102 zi_mu=0.149 zi_delta=0.194 -> D=32.248 (20s, 10m)
[18:14:57]   [sobol 27] mt_gamma=1.26 ft_sigma_c=0.247 f=0.389 w=0.373 ratio=0.367 sigma_d=0.00107 zi_alpha=0.388 zi_mu=0.0865 zi_delta=0.258 -> D=24.166 (23s, 11m)
[18:15:18]   [sobol 28] mt_gamma=0.49 ft_sigma_c=0.817 f=0.78 w=0.895 ratio=0.171 sigma_d=0.0017 zi_alpha=0.177 zi_mu=0.0221 zi_delta=0.106 -> D=35.871 (22s, 11m)
[18:15:43]   [sobol 29] mt_gamma=0.291 ft_sigma_c=0.19 f=1.15 w=0.795 ratio=0.155 sigma_d=0.00201 zi_alpha=0.396 zi_mu=0.115 zi_delta=0.32 -> D=32.200 (24s, 11m)
[18:16:05]   [sobol 30] mt_gamma=1.42 ft_sigma_c=0.734 f=0.682 w=0.473 ratio=0.339 sigma_d=0.00136 zi_alpha=0.258 zi_mu=0.0334 zi_delta=0.167 -> D=23.409 (23s, 12m)
[18:16:30]   [sobol 31] mt_gamma=1.85 ft_sigma_c=0.339 f=0.937 w=0.687 ratio=0.274 sigma_d=0.00125 zi_alpha=0.32 zi_mu=0.0563 zi_delta=0.0604 -> D=27.155 (24s, 12m)
[18:16:53]   [sobol 32] mt_gamma=0.604 ft_sigma_c=0.543 f=0.23 w=0.159 ratio=0.0781 sigma_d=0.00182 zi_alpha=0.154 zi_mu=0.121 zi_delta=0.208 -> D=55.704 (23s, 13m)
[18:17:18]   [sobol 33] mt_gamma=0.63 ft_sigma_c=0.168 f=0.608 w=0.33 ratio=0.327 sigma_d=0.00168 zi_alpha=0.338 zi_mu=0.146 zi_delta=0.149 -> D=24.091 (25s, 13m)
[18:17:40]   [sobol 34] mt_gamma=1.87 ft_sigma_c=0.714 f=1.2 w=0.802 ratio=0.119 sigma_d=0.00106 zi_alpha=0.138 zi_mu=0.0643 zi_delta=0.3 -> D=23.662 (22s, 13m)
[18:18:07]   [sobol 35] mt_gamma=1.45 ft_sigma_c=0.359 f=0.177 w=0.238 ratio=0.114 sigma_d=0.00153 zi_alpha=0.436 zi_mu=0.0249 zi_delta=0.227 -> D=47.479 (27s, 14m)
[18:18:33]   [sobol 36] mt_gamma=0.317 ft_sigma_c=0.566 f=1 w=0.516 ratio=0.286 sigma_d=0.00209 zi_alpha=0.219 zi_mu=0.0894 zi_delta=0.0794 -> D=31.538 (26s, 14m)
[18:19:01]   [sobol 37] mt_gamma=0.457 ft_sigma_c=0.442 f=1.36 w=0.616 ratio=0.228 sigma_d=0.0018 zi_alpha=0.36 zi_mu=0.0298 zi_delta=0.175 -> D=22.132 (28s, 15m)
[18:19:29]   [sobol 38] mt_gamma=1.23 ft_sigma_c=0.623 f=0.453 w=0.138 ratio=0.0202 sigma_d=0.00123 zi_alpha=0.205 zi_mu=0.111 zi_delta=0.0273 -> D=34.283 (28s, 15m)
[18:19:54]   [sobol 39] mt_gamma=1.54 ft_sigma_c=0.275 f=0.848 w=0.702 ratio=0.207 sigma_d=0.00134 zi_alpha=0.278 zi_mu=0.124 zi_delta=0.124 -> D=27.393 (26s, 16m)
[18:20:17]   [sobol 40] mt_gamma=0.889 ft_sigma_c=0.841 f=0.335 w=0.43 ratio=0.379 sigma_d=0.00199 zi_alpha=0.106 zi_mu=0.0595 zi_delta=0.278 -> D=51.349 (23s, 16m)
[18:20:41]   [sobol 41] mt_gamma=0.985 ft_sigma_c=0.323 f=0.83 w=0.163 ratio=0.143 sigma_d=0.00216 zi_alpha=0.391 zi_mu=0.041 zi_delta=0.19 -> D=28.008 (24s, 16m)
[18:21:04]   [sobol 42] mt_gamma=1.76 ft_sigma_c=0.514 f=0.358 w=0.692 ratio=0.351 sigma_d=0.00146 zi_alpha=0.174 zi_mu=0.105 zi_delta=0.0433 -> D=52.487 (22s, 17m)
[18:21:26]   [sobol 43] mt_gamma=1.09 ft_sigma_c=0.113 f=1.26 w=0.456 ratio=0.262 sigma_d=0.00113 zi_alpha=0.292 zi_mu=0.13 zi_delta=0.11 -> D=27.081 (22s, 17m)
[18:21:47]   [sobol 44] mt_gamma=0.438 ft_sigma_c=0.669 f=0.556 w=0.778 ratio=0.0902 sigma_d=0.00161 zi_alpha=0.092 zi_mu=0.0481 zi_delta=0.262 -> D=30.327 (21s, 17m)
[18:22:13]   [sobol 45] mt_gamma=0.102 ft_sigma_c=0.217 f=0.199 w=0.878 ratio=0.0442 sigma_d=0.00191 zi_alpha=0.324 zi_mu=0.14 zi_delta=0.161 -> D=50.091 (26s, 18m)
[18:22:33]   [sobol 46] mt_gamma=1.35 ft_sigma_c=0.799 f=0.987 w=0.356 ratio=0.252 sigma_d=0.00142 zi_alpha=0.152 zi_mu=0.0755 zi_delta=0.314 -> D=18.950 (20s, 18m)
[18:22:55]   [sobol 47] mt_gamma=1.9 ft_sigma_c=0.403 f=0.713 w=0.592 ratio=0.355 sigma_d=0.00115 zi_alpha=0.405 zi_mu=0.0136 zi_delta=0.214 -> D=17.703 (23s, 19m)
[18:23:18]   [sobol 48] mt_gamma=0.769 ft_sigma_c=0.574 f=1.1 w=0.263 ratio=0.183 sigma_d=0.00188 zi_alpha=0.25 zi_mu=0.0952 zi_delta=0.0658 -> D=27.880 (22s, 19m)
[18:23:38]   [sobol 49] mt_gamma=0.749 ft_sigma_c=0.41 f=0.417 w=0.747 ratio=0.304 sigma_d=0.00141 zi_alpha=0.133 zi_mu=0.0204 zi_delta=0.0547 -> D=45.708 (20s, 19m)
[18:24:00]   [sobol 50] mt_gamma=1.99 ft_sigma_c=0.614 f=0.768 w=0.419 ratio=0.0965 sigma_d=0.00196 zi_alpha=0.344 zi_mu=0.0934 zi_delta=0.207 -> D=31.877 (22s, 20m)
[18:24:21]   [sobol 51] mt_gamma=1.33 ft_sigma_c=0.213 f=0.534 w=0.633 ratio=0.136 sigma_d=0.00185 zi_alpha=0.237 zi_mu=0.134 zi_delta=0.245 -> D=35.467 (21s, 20m)
[18:24:46]   [sobol 52] mt_gamma=0.198 ft_sigma_c=0.757 f=1.28 w=0.112 ratio=0.309 sigma_d=0.00122 zi_alpha=0.42 zi_mu=0.078 zi_delta=0.0985 -> D=33.964 (25s, 20m)
[18:25:09]   [sobol 53] mt_gamma=0.338 ft_sigma_c=0.13 f=0.923 w=0.212 ratio=0.396 sigma_d=0.00151 zi_alpha=0.198 zi_mu=0.128 zi_delta=0.307 -> D=18.246 (23s, 21m)
[18:25:36]   [sobol 54] mt_gamma=1.11 ft_sigma_c=0.7 f=0.259 w=0.533 ratio=0.188 sigma_d=0.00216 zi_alpha=0.364 zi_mu=0.0549 zi_delta=0.158 -> D=54.610 (28s, 21m)
[18:25:59]   [sobol 55] mt_gamma=1.66 ft_sigma_c=0.303 f=1.12 w=0.319 ratio=0.0386 sigma_d=0.00167 zi_alpha=0.123 zi_mu=0.0435 zi_delta=0.0684 -> D=39.149 (23s, 22m)
[18:26:22]   [sobol 56] mt_gamma=1.01 ft_sigma_c=0.486 f=0.689 w=0.847 ratio=0.211 sigma_d=0.00109 zi_alpha=0.261 zi_mu=0.0994 zi_delta=0.221 -> D=21.288 (23s, 22m)
[18:26:43]   [sobol 57] mt_gamma=0.866 ft_sigma_c=0.256 f=1.18 w=0.559 ratio=0.0733 sigma_d=0.0013 zi_alpha=0.19 zi_mu=0.118 zi_delta=0.284 -> D=26.240 (21s, 22m)
[18:27:09]   [sobol 58] mt_gamma=1.64 ft_sigma_c=0.814 f=0.631 w=0.287 ratio=0.281 sigma_d=0.00177 zi_alpha=0.373 zi_mu=0.0618 zi_delta=0.137 -> D=24.049 (26s, 23m)
[18:27:30]   [sobol 59] mt_gamma=1.21 ft_sigma_c=0.458 f=1.07 w=0.873 ratio=0.332 sigma_d=0.00203 zi_alpha=0.0863 zi_mu=0.0365 zi_delta=0.0914 -> D=61.929 (21s, 23m)
[18:27:54]   [sobol 60] mt_gamma=0.556 ft_sigma_c=0.653 f=0.118 w=0.395 ratio=0.16 sigma_d=0.00133 zi_alpha=0.297 zi_mu=0.109 zi_delta=0.243 -> D=49.607 (24s, 24m)
[18:28:17]   [sobol 61] mt_gamma=0.221 ft_sigma_c=0.354 f=0.475 w=0.495 ratio=0.164 sigma_d=0.00102 zi_alpha=0.169 zi_mu=0.0273 zi_delta=0.0294 -> D=24.051 (23s, 24m)
[18:28:39]   [sobol 62] mt_gamma=1.47 ft_sigma_c=0.523 f=1.34 w=0.773 ratio=0.372 sigma_d=0.00174 zi_alpha=0.307 zi_mu=0.0831 zi_delta=0.183 -> D=32.589 (22s, 24m)
[18:29:02]   [sobol 63] mt_gamma=1.78 ft_sigma_c=0.175 f=0.278 w=0.187 ratio=0.235 sigma_d=0.00209 zi_alpha=0.246 zi_mu=0.144 zi_delta=0.27 -> D=46.789 (23s, 25m)
[18:29:27]   [sobol 64] mt_gamma=0.65 ft_sigma_c=0.754 f=0.912 w=0.659 ratio=0.0629 sigma_d=0.00159 zi_alpha=0.412 zi_mu=0.0709 zi_delta=0.122 -> D=13.781 (25s, 25m)
[18:29:50]   [sobol 65] mt_gamma=0.638 ft_sigma_c=0.266 f=0.323 w=0.276 ratio=0.117 sigma_d=0.00109 zi_alpha=0.355 zi_mu=0.0785 zi_delta=0.0763 -> D=25.059 (23s, 26m)
[18:30:13]   [sobol 66] mt_gamma=1.76 ft_sigma_c=0.844 f=0.867 w=0.554 ratio=0.325 sigma_d=0.00165 zi_alpha=0.212 zi_mu=0.134 zi_delta=0.229 -> D=28.341 (24s, 26m)
[18:30:36]   [sobol 67] mt_gamma=1.48 ft_sigma_c=0.451 f=0.43 w=0.393 ratio=0.282 sigma_d=0.00213 zi_alpha=0.274 zi_mu=0.0928 zi_delta=0.298 -> D=43.813 (23s, 26m)
[18:30:58]   [sobol 68] mt_gamma=0.235 ft_sigma_c=0.62 f=1.39 w=0.866 ratio=0.11 sigma_d=0.0015 zi_alpha=0.113 zi_mu=0.0198 zi_delta=0.15 -> D=28.747 (22s, 27m)
[18:31:21]   [sobol 69] mt_gamma=0.568 ft_sigma_c=0.368 f=1.03 w=0.766 ratio=0.0251 sigma_d=0.00119 zi_alpha=0.331 zi_mu=0.0998 zi_delta=0.275 -> D=18.759 (23s, 27m)
[18:31:43]   [sobol 70] mt_gamma=1.22 ft_sigma_c=0.563 f=0.154 w=0.493 ratio=0.233 sigma_d=0.00184 zi_alpha=0.143 zi_mu=0.0439 zi_delta=0.127 -> D=71.382 (22s, 27m)
[18:32:11]   [sobol 71] mt_gamma=1.62 ft_sigma_c=0.159 f=1.22 w=0.654 ratio=0.38 sigma_d=0.00195 zi_alpha=0.429 zi_mu=0.0543 zi_delta=0.0259 -> D=34.020 (27s, 28m)
[18:32:34]   [sobol 72] mt_gamma=0.852 ft_sigma_c=0.717 f=0.595 w=0.176 ratio=0.208 sigma_d=0.00138 zi_alpha=0.224 zi_mu=0.127 zi_delta=0.177 -> D=22.669 (23s, 28m)
[18:32:57]   [sobol 73] mt_gamma=0.992 ft_sigma_c=0.394 f=1.08 w=0.417 ratio=0.349 sigma_d=0.00157 zi_alpha=0.317 zi_mu=0.111 zi_delta=0.26 -> D=18.759 (23s, 29m)
[18:33:17]   [sobol 74] mt_gamma=1.65 ft_sigma_c=0.577 f=0.736 w=0.739 ratio=0.142 sigma_d=0.00205 zi_alpha=0.156 zi_mu=0.0381 zi_delta=0.111 -> D=53.458 (21s, 29m)
[18:33:41]   [sobol 75] mt_gamma=1.12 ft_sigma_c=0.226 f=0.969 w=0.101 ratio=0.0855 sigma_d=0.00172 zi_alpha=0.398 zi_mu=0.0603 zi_delta=0.0404 -> D=23.610 (24s, 29m)
[18:34:05]   [sobol 76] mt_gamma=0.356 ft_sigma_c=0.796 f=0.212 w=0.629 ratio=0.258 sigma_d=0.00102 zi_alpha=0.254 zi_mu=0.116 zi_delta=0.193 -> D=31.093 (23s, 30m)
[18:34:30]   [sobol 77] mt_gamma=0.214 ft_sigma_c=0.122 f=0.569 w=0.529 ratio=0.256 sigma_d=0.00131 zi_alpha=0.386 zi_mu=0.0726 zi_delta=0.0642 -> D=18.852 (25s, 30m)
[18:34:50]   [sobol 78] mt_gamma=1.34 ft_sigma_c=0.666 f=1.24 w=0.201 ratio=0.0484 sigma_d=0.00203 zi_alpha=0.181 zi_mu=0.146 zi_delta=0.216 -> D=27.335 (20s, 31m)
[18:35:11]   [sobol 79] mt_gamma=1.98 ft_sigma_c=0.314 f=0.382 w=0.839 ratio=0.185 sigma_d=0.00176 zi_alpha=0.288 zi_mu=0.0816 zi_delta=0.311 -> D=41.411 (21s, 31m)
[18:35:30]   [sobol 80] mt_gamma=0.731 ft_sigma_c=0.517 f=0.803 w=0.317 ratio=0.357 sigma_d=0.00127 zi_alpha=0.0993 zi_mu=0.0258 zi_delta=0.164 -> D=23.745 (19s, 31m)
[18:35:51]   [sobol 81] mt_gamma=0.756 ft_sigma_c=0.306 f=0.677 w=0.696 ratio=0.0925 sigma_d=0.002 zi_alpha=0.194 zi_mu=0.0878 zi_delta=0.0953 -> D=46.851 (21s, 32m)
[18:36:12]   [sobol 82] mt_gamma=1.88 ft_sigma_c=0.477 f=1.14 w=0.174 ratio=0.3 sigma_d=0.00137 zi_alpha=0.371 zi_mu=0.0233 zi_delta=0.248 -> D=18.695 (21s, 32m)
[18:36:31]   [sobol 83] mt_gamma=1.36 ft_sigma_c=0.127 f=0.235 w=0.786 ratio=0.307 sigma_d=0.00126 zi_alpha=0.119 zi_mu=0.0659 zi_delta=0.205 -> D=33.678 (19s, 32m)
[18:36:56]   [sobol 84] mt_gamma=0.117 ft_sigma_c=0.708 f=0.951 w=0.458 ratio=0.134 sigma_d=0.00181 zi_alpha=0.267 zi_mu=0.147 zi_delta=0.0565 -> D=20.210 (26s, 33m)
[18:37:16]   [sobol 85] mt_gamma=0.449 ft_sigma_c=0.21 f=1.31 w=0.358 ratio=0.189 sigma_d=0.00212 zi_alpha=0.126 zi_mu=0.0578 zi_delta=0.218 -> D=31.267 (20s, 33m)
[18:37:40]   [sobol 86] mt_gamma=1.11 ft_sigma_c=0.765 f=0.511 w=0.886 ratio=0.397 sigma_d=0.00155 zi_alpha=0.348 zi_mu=0.122 zi_delta=0.0715 -> D=27.263 (24s, 33m)
[18:38:01]   [sobol 87] mt_gamma=1.74 ft_sigma_c=0.413 f=0.785 w=0.274 ratio=0.216 sigma_d=0.00106 zi_alpha=0.23 zi_mu=0.113 zi_delta=0.157 -> D=21.255 (21s, 34m)
[18:38:27]   [sobol 88] mt_gamma=0.971 ft_sigma_c=0.605 f=0.403 w=0.596 ratio=0.0435 sigma_d=0.0017 zi_alpha=0.425 zi_mu=0.0313 zi_delta=0.309 -> D=35.787 (26s, 34m)
[18:38:48]   [sobol 89] mt_gamma=0.873 ft_sigma_c=0.178 f=0.883 w=0.809 ratio=0.276 sigma_d=0.00189 zi_alpha=0.162 zi_mu=0.0476 zi_delta=0.241 -> D=38.203 (21s, 35m)
[18:39:12]   [sobol 90] mt_gamma=1.53 ft_sigma_c=0.745 f=0.3 w=0.332 ratio=0.0686 sigma_d=0.00118 zi_alpha=0.311 zi_mu=0.129 zi_delta=0.093 -> D=34.351 (24s, 35m)
[18:39:33]   [sobol 91] mt_gamma=1.24 ft_sigma_c=0.351 f=1.33 w=0.521 ratio=0.158 sigma_d=0.00144 zi_alpha=0.239 zi_mu=0.106 zi_delta=0.134 -> D=30.134 (21s, 35m)
[18:39:57]   [sobol 92] mt_gamma=0.475 ft_sigma_c=0.531 f=0.488 w=0.249 ratio=0.331 sigma_d=0.00192 zi_alpha=0.416 zi_mu=0.0416 zi_delta=0.287 -> D=28.950 (24s, 36m)
[18:40:20]   [sobol 93] mt_gamma=0.332 ft_sigma_c=0.455 f=0.131 w=0.149 ratio=0.374 sigma_d=0.00163 zi_alpha=0.186 zi_mu=0.0948 zi_delta=0.121 -> D=59.193 (23s, 36m)
[18:40:42]   [sobol 94] mt_gamma=1.46 ft_sigma_c=0.662 f=1.05 w=0.621 ratio=0.166 sigma_d=0.00113 zi_alpha=0.38 zi_mu=0.0131 zi_delta=0.272 -> D=15.680 (22s, 36m)
[18:41:00]   [sobol 95] mt_gamma=1.86 ft_sigma_c=0.259 f=0.655 w=0.432 ratio=0.0671 sigma_d=0.00148 zi_alpha=0.0818 zi_mu=0.0761 zi_delta=0.18 -> D=30.345 (18s, 37m)
[18:41:25]   [sobol 96] mt_gamma=0.613 ft_sigma_c=0.805 f=1.16 w=0.709 ratio=0.239 sigma_d=0.0022 zi_alpha=0.304 zi_mu=0.141 zi_delta=0.0326 -> D=26.754 (25s, 37m)
[18:41:45]   [sobol 97] mt_gamma=0.587 ft_sigma_c=0.43 f=0.982 w=0.576 ratio=0.201 sigma_d=0.00191 zi_alpha=0.12 zi_mu=0.133 zi_delta=0.254 -> D=32.723 (20s, 37m)
[18:42:06]   [sobol 98] mt_gamma=1.84 ft_sigma_c=0.633 f=0.185 w=0.254 ratio=0.386 sigma_d=0.00143 zi_alpha=0.264 zi_mu=0.0509 zi_delta=0.101 -> D=56.819 (22s, 38m)
[18:42:26]   [sobol 99] mt_gamma=1.43 ft_sigma_c=0.287 f=1.11 w=0.893 ratio=0.227 sigma_d=0.00116 zi_alpha=0.202 zi_mu=0.0387 zi_delta=0.051 -> D=38.450 (20s, 38m)
[18:42:51]   [sobol 100] mt_gamma=0.306 ft_sigma_c=0.831 f=0.727 w=0.366 ratio=0.0314 sigma_d=0.00186 zi_alpha=0.362 zi_mu=0.103 zi_delta=0.199 -> D=17.395 (25s, 39m)
[18:43:13]   [sobol 101] mt_gamma=0.508 ft_sigma_c=0.157 f=0.353 w=0.466 ratio=0.104 sigma_d=0.00217 zi_alpha=0.233 zi_mu=0.0167 zi_delta=0.0745 -> D=52.443 (22s, 39m)
[18:43:37]   [sobol 102] mt_gamma=1.28 ft_sigma_c=0.727 f=0.816 w=0.793 ratio=0.288 sigma_d=0.00145 zi_alpha=0.422 zi_mu=0.0983 zi_delta=0.222 -> D=14.246 (23s, 39m)
[18:43:58]   [sobol 103] mt_gamma=1.56 ft_sigma_c=0.37 f=0.562 w=0.154 ratio=0.319 sigma_d=0.00112 zi_alpha=0.135 zi_mu=0.137 zi_delta=0.305 -> D=23.490 (22s, 40m)
[18:44:21]   [sobol 104] mt_gamma=0.907 ft_sigma_c=0.553 f=1.28 w=0.676 ratio=0.123 sigma_d=0.00161 zi_alpha=0.341 zi_mu=0.073 zi_delta=0.153 -> D=23.207 (23s, 40m)
[18:44:43]   [sobol 105] mt_gamma=0.945 ft_sigma_c=0.23 f=0.457 w=0.717 ratio=0.362 sigma_d=0.00179 zi_alpha=0.248 zi_mu=0.0227 zi_delta=0.0893 -> D=43.792 (22s, 40m)
[18:45:05]   [sobol 106] mt_gamma=1.72 ft_sigma_c=0.788 f=1.38 w=0.439 ratio=0.178 sigma_d=0.00123 zi_alpha=0.408 zi_mu=0.0871 zi_delta=0.238 -> D=23.695 (22s, 41m)
[18:45:26]   [sobol 107] mt_gamma=1.08 ft_sigma_c=0.39 f=0.331 w=0.601 ratio=0.0554 sigma_d=0.00135 zi_alpha=0.166 zi_mu=0.149 zi_delta=0.29 -> D=35.201 (21s, 41m)
[18:45:50]   [sobol 108] mt_gamma=0.423 ft_sigma_c=0.585 f=0.833 w=0.129 ratio=0.251 sigma_d=0.00198 zi_alpha=0.31 zi_mu=0.0671 zi_delta=0.138 -> D=16.632 (24s, 42m)
[18:46:12]   [sobol 109] mt_gamma=0.15 ft_sigma_c=0.333 f=1.21 w=0.229 ratio=0.265 sigma_d=0.00169 zi_alpha=0.0893 zi_mu=0.121 zi_delta=0.266 -> D=21.479 (22s, 42m)
[18:46:35]   [sobol 110] mt_gamma=1.4 ft_sigma_c=0.501 f=0.624 w=0.501 ratio=0.0807 sigma_d=0.00104 zi_alpha=0.295 zi_mu=0.0569 zi_delta=0.114 -> D=18.974 (23s, 42m)
[18:47:01]   [active 111] mt_gamma=0.227 ft_sigma_c=0.738 f=0.762 w=0.139 ratio=0.156 sigma_d=0.00102 zi_alpha=0.398 zi_mu=0.0155 zi_delta=0.177 -> D=21.436 (25s, 43m)
